Manifest Schema Ingestion Summary — 2025-10-15 13:08:00.421367
Mode: DRYRUN
============================================================

[1/1254] shared-schemas/osdu/abstract/AbstractAccessControlList.1.0.0.json → 🧪 Dry-run: skipped POST
[2/1254] shared-schemas/osdu/abstract/AbstractActivityParameter.1.0.0.json → 🧪 Dry-run: skipped POST
[3/1254] shared-schemas/osdu/abstract/AbstractActivityParameter.1.1.0.json → 🧪 Dry-run: skipped POST
[4/1254] shared-schemas/osdu/abstract/AbstractActivityState.1.0.0.json → 🧪 Dry-run: skipped POST
[5/1254] shared-schemas/osdu/abstract/AbstractAliasNames.1.0.0.json → 🧪 Dry-run: skipped POST
[6/1254] shared-schemas/osdu/abstract/AbstractAnyCrsFeatureCollection.1.0.0.json → 🧪 Dry-run: skipped POST
[7/1254] shared-schemas/osdu/abstract/AbstractAnyCrsFeatureCollection.1.1.0.json → 🧪 Dry-run: skipped POST
[8/1254] shared-schemas/osdu/abstract/AbstractCoordinates.1.0.0.json → 🧪 Dry-run: skipped POST
[9/1254] shared-schemas/osdu/abstract/AbstractFeatureCollection.1.0.0.json → 🧪 Dry-run: skipped POST
[10/1254] shared-schemas/osdu/abstract/AbstractSpatialLocation.1.0.0.json → 🧪 Dry-run: skipped POST
[11/1254] shared-schemas/osdu/abstract/AbstractSpatialLocation.1.1.0.json → 🧪 Dry-run: skipped POST
[12/1254] shared-schemas/osdu/abstract/AbstractBinGrid.1.0.0.json → 🧪 Dry-run: skipped POST
[13/1254] shared-schemas/osdu/abstract/AbstractBinGrid.1.1.0.json → 🧪 Dry-run: skipped POST
[14/1254] shared-schemas/osdu/abstract/AbstractBusinessRule.1.0.0.json → 🧪 Dry-run: skipped POST
[15/1254] shared-schemas/osdu/abstract/AbstractCollaborationLifecycleEvent.1.0.0.json → 🧪 Dry-run: skipped POST
[16/1254] shared-schemas/osdu/abstract/AbstractPropertyType.1.0.0.json → 🧪 Dry-run: skipped POST
[17/1254] shared-schemas/osdu/abstract/AbstractFacet.1.0.0.json → 🧪 Dry-run: skipped POST
[18/1254] shared-schemas/osdu/abstract/AbstractReferencePropertyType.1.0.0.json → 🧪 Dry-run: skipped POST
[19/1254] shared-schemas/osdu/abstract/AbstractReferencePropertyType.1.1.0.json → 🧪 Dry-run: skipped POST
[20/1254] shared-schemas/osdu/abstract/AbstractReferencePropertyType.1.2.0.json → 🧪 Dry-run: skipped POST
[21/1254] shared-schemas/osdu/abstract/AbstractColumnBasedTable.1.0.0.json → 🧪 Dry-run: skipped POST
[22/1254] shared-schemas/osdu/abstract/AbstractColumnBasedTable.1.1.0.json → 🧪 Dry-run: skipped POST
[23/1254] shared-schemas/osdu/abstract/AbstractColumnBasedTable.1.2.0.json → 🧪 Dry-run: skipped POST
[24/1254] shared-schemas/osdu/abstract/AbstractColumnLayerGridPatch.1.0.0.json → 🧪 Dry-run: skipped POST
[25/1254] shared-schemas/osdu/abstract/AbstractCommonResources.1.0.0.json → 🧪 Dry-run: skipped POST
[26/1254] shared-schemas/osdu/abstract/AbstractCommonResources.1.0.1.json → 🧪 Dry-run: skipped POST
[27/1254] shared-schemas/osdu/abstract/AbstractCompressionInfo.1.0.0.json → 🧪 Dry-run: skipped POST
[28/1254] shared-schemas/osdu/abstract/AbstractCompressionInfo.1.1.0.json → 🧪 Dry-run: skipped POST
[29/1254] shared-schemas/osdu/abstract/AbstractContact.1.0.0.json → 🧪 Dry-run: skipped POST
[30/1254] shared-schemas/osdu/abstract/AbstractContact.1.1.0.json → 🧪 Dry-run: skipped POST
[31/1254] shared-schemas/osdu/abstract/AbstractContactUserProfile.1.0.0.json → 🧪 Dry-run: skipped POST
[32/1254] shared-schemas/osdu/abstract/AbstractContent.1.0.0.json → 🧪 Dry-run: skipped POST
[33/1254] shared-schemas/osdu/abstract/AbstractDataset.1.0.0.json → 🧪 Dry-run: skipped POST
[34/1254] shared-schemas/osdu/abstract/AbstractDataset.1.0.1.json → 🧪 Dry-run: skipped POST
[35/1254] shared-schemas/osdu/abstract/AbstractRemark.1.0.0.json → 🧪 Dry-run: skipped POST
[36/1254] shared-schemas/osdu/abstract/AbstractDecisionQualityElement.1.0.0.json → 🧪 Dry-run: skipped POST
[37/1254] shared-schemas/osdu/abstract/AbstractDowntimeContext.1.0.0.json → 🧪 Dry-run: skipped POST
[38/1254] shared-schemas/osdu/abstract/AbstractFacilityOperator.1.0.0.json → 🧪 Dry-run: skipped POST
[39/1254] shared-schemas/osdu/abstract/AbstractFacilityOperator.1.1.0.json → 🧪 Dry-run: skipped POST
[40/1254] shared-schemas/osdu/abstract/AbstractFacilityState.1.0.0.json → 🧪 Dry-run: skipped POST
[41/1254] shared-schemas/osdu/abstract/AbstractFacilityState.1.1.0.json → 🧪 Dry-run: skipped POST
[42/1254] shared-schemas/osdu/abstract/AbstractFacilityEvent.1.0.0.json → 🧪 Dry-run: skipped POST
[43/1254] shared-schemas/osdu/abstract/AbstractFacilityEvent.1.1.0.json → 🧪 Dry-run: skipped POST
[44/1254] shared-schemas/osdu/abstract/AbstractFacilitySpecification.1.0.0.json → 🧪 Dry-run: skipped POST
[45/1254] shared-schemas/osdu/abstract/AbstractFacility.1.0.0.json → 🧪 Dry-run: skipped POST
[46/1254] shared-schemas/osdu/abstract/AbstractFacility.1.1.0.json → 🧪 Dry-run: skipped POST
[47/1254] shared-schemas/osdu/abstract/AbstractFacilityVerticalMeasurement.1.0.0.json → 🧪 Dry-run: skipped POST
[48/1254] shared-schemas/osdu/abstract/AbstractFileSourceInfo.1.0.0.json → 🧪 Dry-run: skipped POST
[49/1254] shared-schemas/osdu/abstract/AbstractFileSourceInfo.1.0.1.json → 🧪 Dry-run: skipped POST
[50/1254] shared-schemas/osdu/abstract/AbstractFile.1.0.0.json → 🧪 Dry-run: skipped POST
[51/1254] shared-schemas/osdu/abstract/AbstractFile.1.0.1.json → 🧪 Dry-run: skipped POST
[52/1254] shared-schemas/osdu/abstract/AbstractFileCollection.1.0.0.json → 🧪 Dry-run: skipped POST
[53/1254] shared-schemas/osdu/abstract/AbstractFileCollection.1.0.1.json → 🧪 Dry-run: skipped POST
[54/1254] shared-schemas/osdu/abstract/AbstractFluidAdditive.1.0.0.json → 🧪 Dry-run: skipped POST
[55/1254] shared-schemas/osdu/abstract/AbstractGenericReservoirUnit.1.0.0.json → 🧪 Dry-run: skipped POST
[56/1254] shared-schemas/osdu/abstract/AbstractGenericReservoirUnit.1.1.0.json → 🧪 Dry-run: skipped POST
[57/1254] shared-schemas/osdu/abstract/AbstractGenericReservoirUnit.2.0.0.json → 🧪 Dry-run: skipped POST
[58/1254] shared-schemas/osdu/abstract/AbstractGeoBasinContext.1.0.0.json → 🧪 Dry-run: skipped POST
[59/1254] shared-schemas/osdu/abstract/AbstractGeoPoliticalContext.1.0.0.json → 🧪 Dry-run: skipped POST
[60/1254] shared-schemas/osdu/abstract/AbstractGeoFieldContext.1.0.0.json → 🧪 Dry-run: skipped POST
[61/1254] shared-schemas/osdu/abstract/AbstractGeoPlayContext.1.0.0.json → 🧪 Dry-run: skipped POST
[62/1254] shared-schemas/osdu/abstract/AbstractGeoProspectContext.1.0.0.json → 🧪 Dry-run: skipped POST
[63/1254] shared-schemas/osdu/abstract/AbstractGeoContext.1.0.0.json → 🧪 Dry-run: skipped POST
[64/1254] shared-schemas/osdu/abstract/AbstractGeoJson.PropertiesBinGridCorners.1.0.0.json → 🧪 Dry-run: skipped POST
[65/1254] shared-schemas/osdu/abstract/AbstractGeoJson.PropertiesSeismic2DLineNavigation.1.0.0.json → 🧪 Dry-run: skipped POST
[66/1254] shared-schemas/osdu/abstract/AbstractGeologicUnitInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[67/1254] shared-schemas/osdu/abstract/AbstractGeologicUnitInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[68/1254] shared-schemas/osdu/abstract/AbstractRepresentation.1.0.0.json → 🧪 Dry-run: skipped POST
[69/1254] shared-schemas/osdu/abstract/AbstractGridRepresentation.1.0.0.json → 🧪 Dry-run: skipped POST
[70/1254] shared-schemas/osdu/abstract/AbstractIjkGridFlowSimulationBoundaryConnection.1.0.0.json → 🧪 Dry-run: skipped POST
[71/1254] shared-schemas/osdu/abstract/AbstractIjkGridPatch.1.0.0.json → 🧪 Dry-run: skipped POST
[72/1254] shared-schemas/osdu/abstract/AbstractInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[73/1254] shared-schemas/osdu/abstract/AbstractInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
